"","a","b","c","country"
"1",148,0.227680434407886,21.7949388870855,"Afghanistan"
"2",127.402547770701,0.337415202612725,9.89920100192888,"Albania"
"3",402,0.227789557705322,28.20684204238,"Algeria"
"4",78,0.628594428376146,7.53580621357816,"Andorra"
"5",6,0.482804601651848,5.00005171009962,"Antigua and Barbuda"
"6",774,0.293185142221748,22.7378569926995,"Argentina"
"7",470,0.458207241521802,14.1559979168024,"Armenia"
"8",3364,0.0915378034896521,77.9437239324246,"Australia"
"9",8948,0.310459759150729,27.7579310638175,"Austria"
"10",88,0.234737502192384,17.9740117205738,"Azerbaijan"
"11",390,0.21653750536453,18.3759902136507,"Bahrain"
"12",66,0.236370179480934,16.7672568359012,"Bangladesh"
"13",28,0.498479142472071,6.62095639208273,"Barbados"
"14",138,0.231814506635789,22.9729871540942,"Belarus"
"15",6802,0.352242137833038,23.9209247394104,"Belgium"
"16",10,0.283303228567105,9.28305110945312,"Benin"
"17",4,0.196203328832899,6.59995389578654,"Bhutan"
"18",20,0.310759505553283,6.70933720387513,"Bolivia"
"19",332,0.280496974441408,20.4158484554492,"Bosnia and Herzegovina"
"20",3186,0.337494112437748,27.080736125493,"Brazil"
"21",74,0.415340616826574,7.34845884503877,"Brunei"
"22",326,0.34998724761589,14.1812860636867,"Bulgaria"
"23",128,0.484114246926457,11.9994643509572,"Burkina Faso"
"24",168,0.310763775629195,19.3307122119527,"Cambodia"
"25",5478,0.114994534335231,76.8321848400497,"Canada"
"26",6,0.24363519803875,8.80082843699262,"Central African Republic"
"27",868,0.417368511573951,17.6889604071648,"Chile"
"28",79244.9467362606,0.17657368031943,20.7308139934559,"China"
"29",756,0.392787223749745,18.6058961694827,"Colombia"
"30",6,0.301259655371807,7.17634944834724,"Congo (Brazzaville)"
"31",28,0.457444767247374,9.60162800336281,"Congo (Kinshasa)"
"32",234,0.3206888190804,15.9712083131816,"Costa Rica"
"33",146,0.36047826559771,16.9831687975441,"Cote d'Ivoire"
"34",412,0.21562471820772,27.2431330291534,"Croatia"
"35",70,0.329183849115509,12.0844030421055,"Cuba"
"36",232,0.31520311184115,14.5131985100936,"Cyprus"
"37",1608,0.426089233433043,18.3986741990464,"Denmark"
"38",6,0.287302475713492,8.0007057751085,"Djibouti"
"39",404,0.285706777661457,25.1327011466268,"Dominican Republic"
"40",1578,0.255925251703239,26.1342446645929,"Ecuador"
"41",512,0.306631843580362,21.9855287838541,"Egypt"
"42",8,0.513908554601877,4.92535870302909,"Equatorial Guinea"
"43",158,0.294783694906417,19.5443975370831,"Estonia"
"44",8,0.211865392774191,12.6782316854043,"Eswatini"
"45",10,0.471895811211348,5.58136636462778,"Ethiopia"
"46",1252,0.271862977736219,28.7846014613515,"Finland"
"47",40124,0.156390374791656,70.5917595115925,"France"
"48",6,0.44716718114717,6.66222385564146,"Gabon"
"49",26,0.18701125927502,15.4887751038337,"Georgia"
"50",39696,0.175117175603384,61.869618709154,"Germany"
"51",106,0.296018209963034,12.8072336690554,"Ghana"
"52",662,0.320350584333864,19.7735297511703,"Greece"
"53",34,0.439315293029909,8.77270687972256,"Guatemala"
"54",8,0.171561461273005,15.1284150098468,"Guinea"
"55",40,0.221465254107677,16.2515250435315,"Guyana"
"56",8,0.583766143867119,5.00001115606034,"Holy See"
"57",48,0.335207631010322,11.8555191927482,"Honduras"
"58",334,0.266966432773842,20.4905929479597,"Hungary"
"59",1136,0.257574322628098,23.7040947137943,"Iceland"
"60",998,0.112920682945482,67.2376467403004,"India"
"61",1372,0.328931006742358,22.067884739858,"Indonesia"
"62",24832.2976114419,0.328804988930772,23.9290041069249,"Iran"
"63",632,0.179973453161193,28.9968299185471,"Iraq"
"64",1114,0.397086990245619,19.5761892000674,"Ireland"
"65",3860,0.260488618703456,34.1315744236233,"Israel"
"66",107156,0.259433120252316,50.2917732786255,"Italy"
